Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2021-07-14,BANKBARODA,EQ,84.7,84.5,85.15,84.05,84.25,84.25,84.64,34885927,295271048260000.0,95972,5558937,0.1593
2021-07-15,BANKBARODA,EQ,84.25,84.45,84.85,83.4,83.95,83.7,84.26,30304299,255358346819999.97,56392,5755451,0.18989999999999999
2021-07-16,BANKBARODA,EQ,83.7,84.0,84.1,81.4,81.9,81.7,82.38,48457529,399209499145000.0,86755,23904814,0.4933
2021-07-19,BANKBARODA,EQ,81.7,81.4,81.6,79.6,80.25,80.15,80.55,28260629,227627179705000.03,70591,9702725,0.3433
2021-07-20,BANKBARODA,EQ,80.15,80.0,80.5,78.4,78.75,78.9,79.29,27131176,215118938219999.97,73095,8009944,0.2952
2021-07-22,BANKBARODA,EQ,78.9,80.0,81.35,79.7,80.4,80.2,80.47,25556770,205655928365000.0,64111,6588656,0.25780000000000003
2021-07-23,BANKBARODA,EQ,80.2,80.1,80.6,79.0,79.8,79.85,79.75,23717707,189155419995000.0,71783,6996880,0.295
2021-07-26,BANKBARODA,EQ,79.85,79.8,80.2,79.0,79.75,79.75,79.66,21809569,173737192290000.0,43001,7976350,0.3657
2021-07-27,BANKBARODA,EQ,79.75,79.9,81.1,79.25,79.85,80.0,80.21,25418706,203894482380000.0,51860,5476286,0.2154
2021-07-28,BANKBARODA,EQ,80.0,80.0,80.15,76.9,78.25,78.05,78.23,30360309,237503312005000.03,71778,8913140,0.2936
2021-07-29,BANKBARODA,EQ,78.05,78.45,81.15,77.6,81.0,80.6,79.33,33487296,265658084894999.97,67474,7337093,0.21910000000000002
2021-07-30,BANKBARODA,EQ,80.6,80.6,81.5,79.8,80.5,80.3,80.39,23749505,190923610020000.0,55080,5601135,0.23579999999999998
2021-08-02,BANKBARODA,EQ,80.3,80.95,81.75,80.3,80.75,80.75,81.07,17536889,142173834455000.0,43900,3935150,0.22440000000000002
2021-08-03,BANKBARODA,EQ,80.75,80.9,83.0,80.55,82.75,82.65,81.67,38355785,313266324290000.0,75593,10185540,0.2656
2021-08-04,BANKBARODA,EQ,82.65,83.15,83.9,80.85,83.15,83.5,82.87,65116528,539605658055000.0,125239,13535549,0.2079
2021-08-05,BANKBARODA,EQ,83.5,83.7,83.7,80.8,82.25,82.45,82.18,47819469,392967101250000.0,87445,14564250,0.30460000000000004
2021-08-06,BANKBARODA,EQ,82.45,82.35,84.6,82.15,83.5,83.4,83.43,48295324,402918184070000.0,83245,13384376,0.2771
